Date,Price,Open,High,Low,Change %
1-Aug-12,9.4,9.44,9.5,9.37,-0.63
31-Jul-12,9.46,9.6,9.6,9.44,-1.05
30-Jul-12,9.56,9.545,9.62,9.505,-0.31
27-Jul-12,9.59,9.47,9.6,9.42,1.59
26-Jul-12,9.44,9.41,9.44,9.31,0.43
25-Jul-12,9.4,9.49,9.51,9.36,-0.95
24-Jul-12,9.49,9.294,9.49,9.294,1.28
23-Jul-12,9.37,9.37,9.39,9.28,0.54
20-Jul-12,9.32,9.53,9.53,9.3,-1.06
19-Jul-12,9.42,9.48,9.63,9.38,-1.67
18-Jul-12,9.58,9.65,9.7,9.53,-0.83
17-Jul-12,9.66,9.63,9.707,9.6,1.15
16-Jul-12,9.55,9.62,9.65,9.45,-0.93
13-Jul-12,9.64,9.81,9.81,9.55,-0.92
12-Jul-12,9.73,9.66,9.74,9.59,0.41
11-Jul-12,9.69,9.78,9.82,9.63,-0.92
10-Jul-12,9.78,9.83,9.89,9.77,-2.27
9-Jul-12,10.007,9.92,10.007,9.823,0.88
8-Jul-12,9.92,9.92,9.92,9.92,0
7-Jul-12,9.92,9.92,9.92,9.92,0
6-Jul-12,9.92,9.99,10.015,9.83,-0.21
5-Jul-12,9.941,9.83,10.191,9.83,0.11
4-Jul-12,9.93,9.77,10.181,9.77,0.51
3-Jul-12,9.88,9.881,9.92,9.752,0.65
2-Jul-12,9.816,9.92,10.191,9.816,-1.05
1-Jul-12,9.92,9.92,9.92,9.92,0
29-Jun-12,9.92,10.301,10.301,9.92,-3.23
28-Jun-12,10.251,10.151,10.261,9.939,3.23
27-Jun-12,9.93,9.92,10.221,9.836,0.3
26-Jun-12,9.9,9.71,10.228,9.71,0.51
25-Jun-12,9.85,9.88,10.161,9.83,-3.72
22-Jun-12,10.231,10.201,10.231,9.942,-0.58
21-Jun-12,10.291,10.05,10.291,9.99,2.09
20-Jun-12,10.08,10.12,10.321,10.009,-2.24
19-Jun-12,10.311,10.177,10.311,10.124,0.89
18-Jun-12,10.22,10.33,10.354,10.22,-2.96
16-Jun-12,10.532,10.532,10.532,10.532,0
15-Jun-12,10.532,10.372,10.542,10.202,0.96
14-Jun-12,10.432,10.442,10.472,10.24,-0.57
13-Jun-12,10.492,10.532,10.532,10.25,-0.29
12-Jun-12,10.522,10.484,10.572,10.349,-1.22
11-Jun-12,10.652,10.442,10.672,10.302,1.33
8-Jun-12,10.512,10.672,10.672,10.344,-1.87
7-Jun-12,10.712,10.712,10.712,10.712,0
6-Jun-12,10.712,10.872,10.873,10.52,-1.48
5-Jun-12,10.873,10.873,11.003,10.63,0.01
4-Jun-12,10.872,10.4,10.983,10.4,4.54
1-Jun-12,10.4,10.316,10.4,10.228,-0.69
31-May-12,10.472,10.07,10.492,10.07,1.56
30-May-12,10.311,10.201,10.371,9.995,0.39
29-May-12,10.271,10.421,10.421,10.07,0.2
28-May-12,10.25,10.32,10.522,10.214,-2.4
27-May-12,10.502,10.502,10.502,10.502,1.76
25-May-12,10.32,10.42,10.42,10.27,-0.96
24-May-12,10.42,10.36,10.622,10.26,1.36
23-May-12,10.28,10.45,10.472,10.17,-1.72
22-May-12,10.46,10.09,10.652,10.08,3.36
21-May-12,10.12,10.12,10.301,9.99,1
18-May-12,10.02,10.04,10.221,9.93,-0.89
17-May-12,10.11,10.17,10.32,10.03,-0.69
16-May-12,10.18,10.18,10.28,10.16,-0.68
15-May-12,10.25,10.31,10.482,10.2,-0.49
14-May-12,10.3,10.32,10.472,10.2,0.19
11-May-12,10.28,10.1,10.432,10.07,1.08
10-May-12,10.17,10.44,10.602,10.15,-2.31
9-May-12,10.41,10.22,10.592,10.22,1.66
8-May-12,10.24,10.05,10.371,9.93,2.3
7-May-12,10.01,10.175,10.558,9.86,-1.38
6-May-12,10.15,10.15,10.15,10.15,0
4-May-12,10.15,10.592,10.592,10.08,-3.52
3-May-12,10.52,10.66,10.678,10.46,-0.57
2-May-12,10.58,10.65,10.77,10.51,-1.21
1-May-12,10.71,10.71,10.71,10.71,0
30-Apr-12,10.71,10.555,10.832,10.555,0.28
27-Apr-12,10.68,10.65,10.782,10.55,0.28
26-Apr-12,10.65,10.51,10.742,10.45,1.04
25-Apr-12,10.54,10.65,10.742,10.52,-1.13
24-Apr-12,10.66,10.882,10.882,10.64,-0.93
23-Apr-12,10.76,10.755,10.943,10.73,-0.09
20-Apr-12,10.77,10.74,10.8,10.72,0
19-Apr-12,10.77,10.76,10.903,10.61,0.19
18-Apr-12,10.75,10.76,10.903,10.67,-0.09
17-Apr-12,10.76,10.82,10.923,10.75,-0.28
16-Apr-12,10.79,10.76,10.943,10.74,0.09
14-Apr-12,10.78,10.78,10.78,10.78,0
13-Apr-12,10.78,10.84,10.943,10.74,-0.19
12-Apr-12,10.8,10.892,10.973,10.75,0.19
11-Apr-12,10.78,10.842,10.943,10.744,0.56
10-Apr-12,10.72,11.12,11.12,10.7,-1.38
9-Apr-12,10.87,10.95,11.073,10.84,-1.36
8-Apr-12,11.02,11.02,11.02,11.02,0
6-Apr-12,11.02,11.02,11.02,11.02,0
5-Apr-12,11.02,11.06,11.163,11,-1.17
4-Apr-12,11.15,11.18,11.304,11.07,-0.27
3-Apr-12,11.18,11.05,11.274,11.05,0.99
2-Apr-12,11.07,11.16,11.193,11.06,-1.55
30-Mar-12,11.244,11.16,11.254,11.1,0.75
29-Mar-12,11.16,11.14,11.17,11.073,0.36
28-Mar-12,11.12,11.18,11.294,11.12,-0.71
27-Mar-12,11.2,11.32,11.344,11.19,-1.7
26-Mar-12,11.394,11.41,11.444,11.25,0.26
23-Mar-12,11.364,11.424,11.424,11.245,-0.53
22-Mar-12,11.424,11.41,11.424,11.27,-0.7
21-Mar-12,11.504,11.51,11.554,11.41,0.38
20-Mar-12,11.46,11.604,11.695,11.46,-1.24
19-Mar-12,11.604,11.33,11.614,11.33,2.01
16-Mar-12,11.375,11.27,11.5,11.27,0.4
15-Mar-12,11.33,11.46,11.5,11.33,-2.02
14-Mar-12,11.564,11.33,11.604,11.265,1.4
13-Mar-12,11.404,11.264,11.404,11.13,1.25
12-Mar-12,11.263,11.155,11.28,11.036,2.06
10-Mar-12,11.036,11.036,11.036,11.036,0
9-Mar-12,11.036,11.273,11.294,11.02,-1.29
8-Mar-12,11.18,11.265,11.384,11.155,-0.89
7-Mar-12,11.28,11.22,11.384,11.22,-0.09
6-Mar-12,11.29,11.3,11.394,11.23,0
5-Mar-12,11.29,11.32,11.434,11,1.9
2-Mar-12,11.08,11.384,11.414,11.03,-0.09
1-Mar-12,11.09,10.97,11.434,10.97,-2.67
29-Feb-12,11.394,11,11.414,10.99,0
28-Feb-12,11.394,11.414,11.443,11.07,1.91
27-Feb-12,11.18,11.275,11.504,11.11,-2.39
25-Feb-12,11.454,11.454,11.454,11.454,2.73
24-Feb-12,11.15,11.12,11.474,11.04,-1.54
23-Feb-12,11.324,10.93,11.324,10.93,2.59
22-Feb-12,11.038,11.053,11.09,10.86,1.36
20-Feb-12,10.89,10.89,10.89,10.89,0
19-Feb-12,10.89,10.89,10.89,10.89,0
17-Feb-12,10.89,11.07,11.07,10.87,-0.37
16-Feb-12,10.93,11.173,11.254,10.86,0.18
15-Feb-12,10.91,10.93,11.2,10.86,-0.09
14-Feb-12,10.92,11.314,11.334,10.85,-0.91
13-Feb-12,11.02,11.49,11.49,10.954,-0.09
10-Feb-12,11.03,11.49,11.584,11.03,-1.52
9-Feb-12,11.2,11.51,11.644,11.2,-0.44
8-Feb-12,11.25,11.47,11.604,11.2,0.27
7-Feb-12,11.22,11.36,11.564,11.14,-0.18
6-Feb-12,11.24,11.39,11.544,11.14,0.54
3-Feb-12,11.18,11.14,11.47,11.12,-0.09
2-Feb-12,11.19,11.11,11.534,11.11,-0.18
1-Feb-12,11.21,11.504,11.52,11.15,-0.18
31-Jan-12,11.23,11.424,11.504,11.15,-1.7
30-Jan-12,11.424,11.444,11.444,11.34,-0.44
27-Jan-12,11.474,11.49,11.514,11.41,-0.43
26-Jan-12,11.524,11.624,11.624,11.47,-0.87
24-Jan-12,11.625,11.54,11.625,11.54,0.18
23-Jan-12,11.604,11.514,11.614,11.5,0.52
20-Jan-12,11.544,11.59,11.594,11.51,-0.35
19-Jan-12,11.584,11.515,11.625,11.48,0.77
18-Jan-12,11.495,11.365,11.59,11.365,-0.35
17-Jan-12,11.535,11.365,11.548,11.365,0.25
16-Jan-12,11.506,11.365,11.55,11.365,-0.42
13-Jan-12,11.555,11.55,11.59,11.53,-0.17
12-Jan-12,11.575,11.55,11.635,11.485,0.35
11-Jan-12,11.535,11.484,11.545,11.365,0.44
10-Jan-12,11.485,11.515,11.515,11.29,-0.16
9-Jan-12,11.503,11.29,11.6,11.29,-0.58
6-Jan-12,11.57,11.29,11.57,11.29,0.89
5-Jan-12,11.468,11.29,11.468,11.29,0.7
4-Jan-12,11.388,11.29,11.4,11.29,1.1
3-Jan-12,11.264,11.28,11.295,11.25,-0.15
2-Jan-12,11.281,11.365,11.365,11.27,1.45
30-Dec-11,11.12,11.365,11.365,11.12,-1.51
29-Dec-11,11.29,11.365,11.365,11.29,-0.5
28-Dec-11,11.347,11.365,11.41,11.32,-0.29
27-Dec-11,11.38,11.365,11.42,11.355,-0.42
26-Dec-11,11.428,11.365,11.428,11.36,0.48
23-Dec-11,11.373,11.255,11.373,11.255,0.29
22-Dec-11,11.34,11.23,11.375,11.23,0.98
21-Dec-11,11.23,11.265,11.31,11.223,-0.27
20-Dec-11,11.26,11.33,11.33,11.26,-0.57
19-Dec-11,11.325,11.22,11.33,11.22,0.29
16-Dec-11,11.292,11.22,11.33,11.21,0.36
15-Dec-11,11.252,11.165,11.29,11.165,0.78
14-Dec-11,11.165,11.105,11.18,11.105,0.47
13-Dec-11,11.113,11.105,11.135,11.08,0.12
12-Dec-11,11.1,11.155,11.155,11.1,-0.63
9-Dec-11,11.17,11.14,11.182,11.13,0.14
8-Dec-11,11.154,11.13,11.205,11.12,-0.21
7-Dec-11,11.177,11.19,11.25,11.177,0.16
6-Dec-11,11.159,11.21,11.241,11.15,-1.05
5-Dec-11,11.277,11.17,11.31,11.17,0.22
2-Dec-11,11.252,11.125,11.34,11.125,0.82
1-Dec-11,11.16,11.19,11.275,11.12,0.5
30-Nov-11,11.104,11.19,11.29,11.064,-1.12
29-Nov-11,11.23,11.21,11.245,11.19,1
28-Nov-11,11.119,11.27,11.4,11.109,-0.28
25-Nov-11,11.15,11.27,11.27,11.119,-0.89
24-Nov-11,11.25,11.24,11.5,11.21,0.18
23-Nov-11,11.23,11.25,11.39,11.2,0
22-Nov-11,11.23,11.169,11.24,11.13,0.55
21-Nov-11,11.169,11.09,11.24,11.089,0.71
18-Nov-11,11.09,11.07,11.24,11.059,-0.09
17-Nov-11,11.1,11.24,11.27,11.1,-1.62
16-Nov-11,11.283,11.24,11.5,11.24,-0.35
14-Nov-11,11.323,11.24,11.323,11.24,1.19
11-Nov-11,11.19,11.21,11.29,11.19,-0.18
10-Nov-11,11.21,11.24,11.275,11.16,0.9
9-Nov-11,11.11,11.18,11.29,11.1,-0.63
8-Nov-11,11.18,11.26,11.34,11.13,-0.71
7-Nov-11,11.26,11.36,11.48,11.25,-0.88
4-Nov-11,11.36,11.52,11.615,11.36,-0.79
3-Nov-11,11.45,11.44,11.615,11.429,0.09
1-Nov-11,11.44,11.42,11.615,11.41,-0.09
31-Oct-11,11.45,11.509,11.615,11.44,-0.52
28-Oct-11,11.51,11.62,11.675,11.51,-0.95
27-Oct-11,11.62,11.45,11.72,11.449,1.48
26-Oct-11,11.45,11.68,11.72,11.43,-0.87
25-Oct-11,11.55,11.568,11.72,11.509,-0.16
24-Oct-11,11.568,11.72,11.72,11.568,-0.52
21-Oct-11,11.628,11.72,11.72,11.628,0.11
20-Oct-11,11.615,11.72,11.72,11.54,0.04
19-Oct-11,11.61,11.63,11.8,11.555,-0.57
18-Oct-11,11.677,11.72,11.8,11.615,-0.03
17-Oct-11,11.68,11.72,11.8,11.67,0.45
14-Oct-11,11.628,11.628,11.628,11.628,0.24
13-Oct-11,11.6,11.48,11.7,11.48,0.61
11-Oct-11,11.53,11.59,11.7,11.49,-0.56
10-Oct-11,11.595,11.55,11.7,11.55,0.56
7-Oct-11,11.53,11.57,11.9,11.5,-0.19
6-Oct-11,11.552,11.47,11.85,11.47,0.71
5-Oct-11,11.47,11.64,11.9,11.46,-1.04
4-Oct-11,11.59,11.41,11.85,11.41,1.39
3-Oct-11,11.431,11.62,11.85,11.42,-1.62
30-Sep-11,11.619,11.7,12.1,11.61,-0.66
29-Sep-11,11.696,12,12,11.68,0.27
28-Sep-11,11.664,11.71,12.1,11.664,-0.11
27-Sep-11,11.677,11.93,12.15,11.54,-0.11
26-Sep-11,11.69,11.8,11.93,11.69,-1.87
23-Sep-11,11.913,12.26,12.4,11.913,-3.12
22-Sep-11,12.297,12.13,12.55,11.96,1.04
21-Sep-11,12.17,11.96,12.2,11.96,1.39
20-Sep-11,12.003,11.45,12.3,11.45,0.36
19-Sep-11,11.96,11.45,11.96,11.45,1.67
16-Sep-11,11.764,11.45,12.1,11.45,2.74
15-Sep-11,11.45,11.45,12,11.45,-2.35
14-Sep-11,11.725,11.45,12,11.45,0.56
13-Sep-11,11.66,11.45,11.9,11.45,2.87
12-Sep-11,11.335,11.6,11.8,11.335,-0.7
9-Sep-11,11.415,11.6,12,11.415,-0.98
8-Sep-11,11.528,11.44,11.7,11.405,0.84
6-Sep-11,11.432,11.6,11.8,11.38,-2.32
5-Sep-11,11.703,11.38,11.9,11.38,-1.66
2-Sep-11,11.9,11.38,11.9,11.38,3.53
1-Sep-11,11.494,11.64,11.81,11.47,-1.28
31-Aug-11,11.643,11.61,11.9,11.535,0.67
30-Aug-11,11.565,11.4,11.8,11.4,1.54
29-Aug-11,11.39,11.71,11.71,11.36,-2.99
26-Aug-11,11.741,11.94,12.1,11.71,-1.54
25-Aug-11,11.925,11.96,11.985,11.9,-0.27
24-Aug-11,11.957,11.96,12.1,11.957,1.19
23-Aug-11,11.816,11.83,11.9,11.794,-0.2
22-Aug-11,11.84,11.79,11.9,11.79,-0.25
19-Aug-11,11.87,11.75,11.87,11.67,1.32
18-Aug-11,11.715,11.87,11.87,11.715,-1.53
17-Aug-11,11.897,12.1,12.1,11.88,-4.1
16-Aug-11,12.405,12.15,12.405,12.15,2.19
15-Aug-11,12.139,12.405,12.405,12.11,-2.1
12-Aug-11,12.4,12.405,12.47,12.4,-0.72
11-Aug-11,12.49,12.34,12.49,12.34,0.99
10-Aug-11,12.368,12.405,12.405,12.27,0.54
9-Aug-11,12.301,12.405,12.41,12.29,0.27
8-Aug-11,12.268,12.405,12.42,12.268,-1.22
5-Aug-11,12.42,12.515,12.515,12.42,-0.04
4-Aug-11,12.425,12.555,12.555,12.425,-0.6
3-Aug-11,12.5,12.535,12.59,12.435,-0.4
2-Aug-11,12.55,12.555,12.69,12.55,-1.22
1-Aug-11,12.705,12.805,12.81,12.705,-0.82
29-Jul-11,12.81,12.85,12.85,12.775,0.27
28-Jul-11,12.775,12.555,12.775,12.555,0.94
27-Jul-11,12.656,12.555,12.74,12.555,0.56
26-Jul-11,12.585,12.555,12.65,12.555,-0.51
25-Jul-11,12.65,12.555,12.65,12.55,0.4
22-Jul-11,12.6,12.59,12.6,12.54,-0.24
21-Jul-11,12.63,12.555,12.63,12.555,0.72
20-Jul-11,12.54,12.555,12.6,12.515,0.24
19-Jul-11,12.51,12.555,12.555,12.51,-0.16
18-Jul-11,12.53,12.54,12.57,12.52,-0.32
15-Jul-11,12.57,12.486,12.82,12.375,0.8
14-Jul-11,12.47,12.47,12.6,12.46,0.08
13-Jul-11,12.46,12.43,12.82,12.375,-0.24
12-Jul-11,12.49,12.42,12.78,12.2,0.62
11-Jul-11,12.413,12.429,12.6,12.4,-0.06
8-Jul-11,12.42,12.381,12.52,12.375,0.06
7-Jul-11,12.412,12.41,12.49,12.245,0.39
6-Jul-11,12.364,12.408,12.5,12.364,-0.43
5-Jul-11,12.417,12.408,12.47,12.36,0.48
4-Jul-11,12.358,12.46,12.55,12.358,-0.15
1-Jul-11,12.377,12.429,12.82,12.377,-0.69
30-Jun-11,12.463,13.509,13.509,12.425,0.35
29-Jun-11,12.42,12.404,13.499,12.35,0.12
28-Jun-11,12.405,12.374,12.485,12.355,0.45
27-Jun-11,12.35,12.418,12.485,12.34,-0.08
24-Jun-11,12.36,12.409,12.425,12.355,-1.49
22-Jun-11,12.547,12.352,12.547,12.24,0.94
21-Jun-11,12.43,12.349,12.45,12.33,0.77
20-Jun-11,12.335,12.337,12.485,12.24,0.03
17-Jun-11,12.331,12.293,12.61,12.24,0.1
16-Jun-11,12.319,12.313,12.485,12.28,0.36
15-Jun-11,12.275,12.267,12.485,12.267,-0.16
14-Jun-11,12.295,12.258,12.485,12.25,0.34
13-Jun-11,12.253,12.31,12.485,12.24,0.1
10-Jun-11,12.241,12.318,12.6,12.24,-0.41
9-Jun-11,12.292,12.399,12.399,12.25,-0.07
8-Jun-11,12.301,12.447,12.547,12.301,-1.96
7-Jun-11,12.547,12.438,12.547,12.38,0
6-Jun-11,12.547,12.447,12.547,12.42,0.7
3-Jun-11,12.46,12.447,12.6,12.42,-0.69
2-Jun-11,12.547,12.447,12.71,12.42,0
1-Jun-11,12.547,12.501,12.55,12.39,0
31-May-11,12.547,12.553,12.6,12.41,0
30-May-11,12.547,12.544,12.55,12.46,0
27-May-11,12.547,12.565,12.58,12.47,0
26-May-11,12.547,12.615,12.7,12.25,0
25-May-11,12.547,12.535,12.69,12.485,0.97
24-May-11,12.427,12.524,12.65,12.427,0
23-May-11,12.427,12.494,12.57,12.427,0
20-May-11,12.427,12.445,12.55,12.427,0
19-May-11,12.427,12.445,12.5,12.425,0
18-May-11,12.427,12.532,12.7,12.42,0
17-May-11,12.427,12.511,12.555,12.42,-0.5
16-May-11,12.49,12.502,12.555,12.48,0.04
13-May-11,12.485,12.56,12.575,12.48,-0.04
12-May-11,12.49,12.48,12.57,12.47,-0.08
11-May-11,12.5,12.61,12.61,12.5,-0.18
10-May-11,12.523,12.56,12.6,12.5,0.06
9-May-11,12.515,12.605,12.65,12.5,0.62
6-May-11,12.438,12.63,12.735,12.438,0
5-May-11,12.438,12.7,12.7,12.438,0
4-May-11,12.438,12.67,12.8,12.438,0
3-May-11,12.438,12.63,12.86,12.438,-1.68
2-May-11,12.65,12.64,12.76,12.438,1.91
29-Apr-11,12.413,12.15,12.785,12.15,-0.02
28-Apr-11,12.415,12.15,12.89,12.15,-0.02
27-Apr-11,12.418,12.8,13,12.438,-0.09
26-Apr-11,12.429,12.92,13.03,12.438,0.05
25-Apr-11,12.423,12.78,12.92,12.438,0.17
20-Apr-11,12.402,12.76,12.83,12.438,-0.1
19-Apr-11,12.414,12.74,12.815,12.438,0.05
18-Apr-11,12.408,12.7,12.85,12.438,0.08
15-Apr-11,12.398,12.71,12.92,12.438,-0.02
14-Apr-11,12.401,12.77,12.83,12.438,-0.02
13-Apr-11,12.404,12.83,12.85,12.438,-0.02
12-Apr-11,12.406,12.87,12.87,12.438,-0.02
11-Apr-11,12.409,12.87,13.16,12.438,0.07
8-Apr-11,12.4,12.8,12.87,12.438,-0.02
7-Apr-11,12.403,12.86,12.88,12.438,-0.02
6-Apr-11,12.405,12.88,13.09,12.438,-0.02
5-Apr-11,12.408,12.8,12.88,12.438,-0.02
4-Apr-11,12.411,12.87,12.92,12.438,0.08
1-Apr-11,12.401,13.02,13.02,12.438,-0.3
31-Mar-11,12.438,12.93,13,12.438,-3.87
30-Mar-11,12.939,12.97,12.98,12.438,0.65
29-Mar-11,12.855,12.86,12.93,12.438,0.37
28-Mar-11,12.807,12.83,12.9,12.438,2.97
25-Mar-11,12.438,12.88,12.9,12.438,0
24-Mar-11,12.438,12.81,12.93,12.25,0
23-Mar-11,12.438,12.87,12.89,12.25,0
22-Mar-11,12.438,12.88,12.9,12.25,-3
21-Mar-11,12.823,12.82,13.03,12.438,0.16
18-Mar-11,12.803,12.82,13.01,12.438,0.39
17-Mar-11,12.753,12.74,12.85,12.438,2.53
16-Mar-11,12.438,12.76,12.89,12.438,-1.74
15-Mar-11,12.658,12.59,12.85,12.43,0.68
14-Mar-11,12.573,12.59,12.78,12.438,-0.43
11-Mar-11,12.627,12.48,12.78,12.438,0
10-Mar-11,12.627,12.48,12.79,12.438,1.52
9-Mar-11,12.438,12.69,12.75,12.438,-1.85
4-Mar-11,12.673,12.46,12.84,12.438,0.77
3-Mar-11,12.576,12.46,12.74,12.438,0.58
2-Mar-11,12.504,12.46,12.6,12.438,0.09
28-Feb-11,12.493,12.5,12.55,12.33,0.26
25-Feb-11,12.46,12.53,12.6,12.33,0.18
23-Feb-11,12.438,12.23,12.64,12.23,-0.5
22-Feb-11,12.5,12.51,12.63,12.438,-0.48
21-Feb-11,12.56,12.68,12.68,12.438,0.4
18-Feb-11,12.51,12.625,12.625,12.438,-0.24
17-Feb-11,12.54,12.68,12.73,12.438,-1.26
16-Feb-11,12.7,12.795,12.87,12.438,-0.63
15-Feb-11,12.78,12.92,12.92,12.22,-0.41
14-Feb-11,12.833,12.8,12.97,12.438,0.18
11-Feb-11,12.81,12.8,12.9,12.438,0.23
10-Feb-11,12.78,12.64,12.99,12.22,0.55
9-Feb-11,12.71,12.7,12.82,12.438,-0.08
8-Feb-11,12.72,12.97,13.09,12.438,-1.85
7-Feb-11,12.96,13.02,13.86,12.438,-0.15
4-Feb-11,12.98,12.88,13.06,12.438,1.09
3-Feb-11,12.84,12.79,12.91,12.438,0.08
2-Feb-11,12.83,12.92,13.05,12.438,-0.7
1-Feb-11,12.92,13.05,13.07,12.438,3.88
31-Jan-11,12.438,12.81,12.9,12.438,-2.98
28-Jan-11,12.82,12.845,12.875,12.7,0.23
27-Jan-11,12.79,12.67,13.075,12.67,-0.31
26-Jan-11,12.83,12.67,12.83,12.67,1.42
24-Jan-11,12.65,12.62,12.715,12.438,0.4
21-Jan-11,12.6,12.56,12.7,12.438,-0.16
20-Jan-11,12.62,12.585,12.66,12.525,1.46
19-Jan-11,12.438,12.57,12.67,12.438,-1.21
18-Jan-11,12.59,12.57,12.75,12.438,-0.47
17-Jan-11,12.65,12.57,12.75,12.438,0.72
14-Jan-11,12.56,12.5,12.6,12.438,0.98
13-Jan-11,12.438,12.49,12.58,12.425,-0.5
12-Jan-11,12.5,12.41,12.51,12.39,0.89
11-Jan-11,12.39,12.47,12.6,12.36,-0.39
10-Jan-11,12.438,12.36,12.48,12.3,0.52
7-Jan-11,12.374,12.17,12.438,12.14,1.93
6-Jan-11,12.14,12.14,12.438,12.1,0.33
5-Jan-11,12.1,12.17,12.438,12.06,0.41
4-Jan-11,12.05,12.05,12.438,12.02,-3.12
3-Jan-11,12.438,12.19,12.438,12.01,0
30-Dec-10,12.438,12.27,12.438,12.17,0.6
29-Dec-10,12.364,12.36,12.438,12.26,0.6
28-Dec-10,12.29,12.345,12.438,12.29,-0.32
27-Dec-10,12.33,12.32,12.44,12.32,0.08
23-Dec-10,12.32,12.29,12.438,12.22,0.08
22-Dec-10,12.31,12.49,12.62,12.26,-1.28
21-Dec-10,12.47,12.51,12.61,12.42,0.16
20-Dec-10,12.45,12.5,12.6,12.43,-0.08
17-Dec-10,12.46,12.535,12.575,12.41,0.03
16-Dec-10,12.456,12.555,12.79,12.438,-0.91
15-Dec-10,12.57,12.435,12.57,12.385,0.61
14-Dec-10,12.494,12.375,12.55,12.335,0.37
13-Dec-10,12.448,12.335,12.5,12.285,0.34
10-Dec-10,12.406,12.5,12.5,12.32,-0.27
9-Dec-10,12.44,12.4,12.54,12.345,0.38
8-Dec-10,12.393,12.29,12.5,12.28,0.07
7-Dec-10,12.384,12.33,12.438,12.25,-0.43
6-Dec-10,12.438,12.315,12.438,12.305,0.18
3-Dec-10,12.416,12.3,12.8,12.125,0.92
2-Dec-10,12.303,12.38,12.72,12.3,-0.62
1-Dec-10,12.38,12.46,12.65,12.34,-1.8
30-Nov-10,12.607,12.49,12.72,12.43,1.36
29-Nov-10,12.438,12.72,13.09,12.37,0
26-Nov-10,12.438,12.365,12.5,12.26,0.3
25-Nov-10,12.401,12.49,12.72,11.87,-1.57
24-Nov-10,12.599,12.72,12.78,12.438,-0.48
23-Nov-10,12.66,12.76,12.91,12.62,-0.78
22-Nov-10,12.76,12.441,12.82,12.43,2.56
19-Nov-10,12.441,12.462,12.56,12.43,-0.17
18-Nov-10,12.462,12.49,12.61,11.89,0.31
17-Nov-10,12.424,12.414,12.57,12.36,0.08
16-Nov-10,12.414,12.35,12.5,11.89,1.42
12-Nov-10,12.24,12.25,12.25,12.18,0.48
11-Nov-10,12.182,12.22,12.28,12.182,-0.31
10-Nov-10,12.22,12.285,12.32,12.155,0.21
9-Nov-10,12.195,12.19,12.235,11.89,0.04
8-Nov-10,12.19,12.08,12.3,11.925,0.99
5-Nov-10,12.07,11.925,12.07,11.89,1.22
4-Nov-10,11.925,11.89,11.95,11.76,0.29
3-Nov-10,11.89,11.85,11.97,11.77,0.34
1-Nov-10,11.85,11.92,12.32,11.82,-0.59
29-Oct-10,11.92,12.17,12.38,11.92,-2.05
28-Oct-10,12.17,12.27,12.3,12.17,-0.81
27-Oct-10,12.27,12.125,12.35,12.125,1.2
26-Oct-10,12.125,12.14,12.31,12.08,-1.02
25-Oct-10,12.25,12.14,12.37,12.14,0.66
22-Oct-10,12.17,12.13,12.31,12.1,0.33
21-Oct-10,12.13,11.625,12.15,11.625,1.25
20-Oct-10,11.98,11.48,12.02,11.48,0.25
19-Oct-10,11.95,11.48,12.02,11.48,2.49
18-Oct-10,11.66,11.48,11.66,11.48,1.57
15-Oct-10,11.48,11.76,11.76,11.43,-0.95
14-Oct-10,11.59,11.77,11.86,11.49,-1.53
13-Oct-10,11.77,11.83,11.89,11.28,-0.51
11-Oct-10,11.83,11.83,11.91,11.81,-0.08
8-Oct-10,11.84,11.875,11.92,11.79,0
7-Oct-10,11.84,11.94,11.94,11.84,-0.84
6-Oct-10,11.94,11.91,11.96,11.82,0.42
5-Oct-10,11.89,11.855,12.05,11.855,-0.42
4-Oct-10,11.94,12,12,11.84,-0.33
1-Oct-10,11.98,12.15,12.15,11.86,-0.33
30-Sep-10,12.02,11.92,12.04,11.89,0.84
29-Sep-10,11.92,11.93,12.01,11.82,-0.08
28-Sep-10,11.93,11.685,11.97,11.685,1.1
27-Sep-10,11.8,11.86,11.87,11.53,0.77
24-Sep-10,11.71,11.86,11.86,11.59,-0.34
23-Sep-10,11.75,11.91,11.91,11.75,-1.34
22-Sep-10,11.91,11.86,12.03,11.77,0.51
21-Sep-10,11.85,11.69,11.98,11.69,-0.46
20-Sep-10,11.905,11.69,11.905,11.69,0.55
17-Sep-10,11.84,11.69,12.11,11.69,-1
16-Sep-10,11.96,11.78,12.01,11.69,1.53
15-Sep-10,11.78,11.565,11.87,11.565,0.43
14-Sep-10,11.73,11.565,11.82,11.565,-0.26
13-Sep-10,11.76,11.565,11.83,11.565,0.34
10-Sep-10,11.72,11.565,11.77,11.565,0.17
9-Sep-10,11.7,11.65,11.83,11.43,0.43
8-Sep-10,11.65,11.63,11.66,11.38,0.43
6-Sep-10,11.6,11.63,11.66,11.6,0.82
3-Sep-10,11.506,11.645,11.78,11.506,-1.91
2-Sep-10,11.73,11.68,11.76,11.506,0.43
1-Sep-10,11.68,11.51,11.68,11.506,1.48
31-Aug-10,11.51,11.575,11.575,11.506,-0.52
30-Aug-10,11.57,11.56,11.575,11.55,1.14
26-Aug-10,11.44,11.3,11.44,11.27,1.24
25-Aug-10,11.3,11.27,11.345,11.26,0.36
24-Aug-10,11.26,11.537,11.537,11.26,-0.44
23-Aug-10,11.31,11.49,11.492,11.31,-1.57
